ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, mp3, from 'https://sonic.mediatelekom.net/8274/stream':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
  Duration: N/A, start: 0.000000, bitrate: 128 kb/s
  Stream #0:0: Audio: mp3, 44100 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mp3 (mp3float) -> pcm_s16le (native))
[segment @ 0x633f929a83c0] Opening '14_out_00000.wav' for writing
Output #0, segment, to '14_out_%05d.wav':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=N/A time=00:00:16.32 bitrate=N/A speed=14.5x    
size=N/A time=00:00:17.34 bitrate=N/A speed=8.59x    
size=N/A time=00:00:18.39 bitrate=N/A speed=5.82x    
size=N/A time=00:00:19.40 bitrate=N/A speed=4.84x    
size=N/A time=00:00:20.42 bitrate=N/A speed=3.96x    
size=N/A time=00:00:21.44 bitrate=N/A speed= 3.4x    
size=N/A time=00:00:22.41 bitrate=N/A speed=3.14x    
size=N/A time=00:00:23.43 bitrate=N/A speed=2.83x    
size=N/A time=00:00:24.45 bitrate=N/A speed=2.68x    
size=N/A time=00:00:25.49 bitrate=N/A speed=2.48x    
size=N/A time=00:00:26.51 bitrate=N/A speed=2.32x    
size=N/A time=00:00:27.53 bitrate=N/A speed=2.22x    
size=N/A time=00:00:28.55 bitrate=N/A speed=2.15x    
size=N/A time=00:00:29.57 bitrate=N/A speed=2.05x    
size=N/A time=00:00:30.61 bitrate=N/A speed=   2x    
size=N/A time=00:00:31.63 bitrate=N/A speed=1.93x    
size=N/A time=00:00:32.65 bitrate=N/A speed=1.86x    
size=N/A time=00:00:33.67 bitrate=N/A speed=1.83x    
size=N/A time=00:00:34.69 bitrate=N/A speed=1.77x    
size=N/A time=00:00:35.73 bitrate=N/A speed=1.75x    
size=N/A time=00:00:36.75 bitrate=N/A speed= 1.7x    
size=N/A time=00:00:37.77 bitrate=N/A speed=1.66x    
size=N/A time=00:00:38.79 bitrate=N/A speed=1.65x    
size=N/A time=00:00:39.81 bitrate=N/A speed=1.61x    
size=N/A time=00:00:40.85 bitrate=N/A speed= 1.6x    
size=N/A time=00:00:41.87 bitrate=N/A speed=1.57x    
size=N/A time=00:00:42.89 bitrate=N/A speed=1.54x    
size=N/A time=00:00:43.91 bitrate=N/A speed=1.53x    
size=N/A time=00:00:44.93 bitrate=N/A speed=1.51x    
size=N/A time=00:00:45.97 bitrate=N/A speed= 1.5x    
size=N/A time=00:00:46.99 bitrate=N/A speed=1.48x    
size=N/A time=00:02:04.68 bitrate=N/A speed=1.14x    
size=N/A time=00:02:05.70 bitrate=N/A speed=1.14x    
size=N/A time=00:02:06.74 bitrate=N/A speed=1.13x    
size=N/A time=00:02:07.76 bitrate=N/A speed=1.13x    
size=N/A time=00:02:08.78 bitrate=N/A speed=1.13x    
size=N/A time=00:02:09.80 bitrate=N/A speed=1.13x    
size=N/A time=00:02:10.82 bitrate=N/A speed=1.13x    
size=N/A time=00:02:11.86 bitrate=N/A speed=1.13x    
size=N/A time=00:02:12.88 bitrate=N/A speed=1.13x    
size=N/A time=00:02:13.82 bitrate=N/A speed=1.13x    
size=N/A time=00:02:14.87 bitrate=N/A speed=1.12x    
size=N/A time=00:02:15.88 bitrate=N/A speed=1.12x    
size=N/A time=00:02:16.90 bitrate=N/A speed=1.12x    
size=N/A time=00:02:17.92 bitrate=N/A speed=1.12x    
size=N/A time=00:02:18.94 bitrate=N/A speed=1.12x    
size=N/A time=00:02:19.99 bitrate=N/A speed=1.12x    
size=N/A time=00:02:21.00 bitrate=N/A speed=1.12x    
size=N/A time=00:02:22.02 bitrate=N/A speed=1.12x    
size=N/A time=00:02:23.04 bitrate=N/A speed=1.12x    
size=N/A time=00:02:24.06 bitrate=N/A speed=1.12x    
size=N/A time=00:02:25.11 bitrate=N/A speed=1.12x    
size=N/A time=00:02:26.12 bitrate=N/A speed=1.11x    
size=N/A time=00:02:27.14 bitrate=N/A speed=1.11x    
size=N/A time=00:02:28.16 bitrate=N/A speed=1.11x    
size=N/A time=00:02:29.18 bitrate=N/A speed=1.11x    
size=N/A time=00:02:30.23 bitrate=N/A speed=1.11x    
size=N/A time=00:02:31.24 bitrate=N/A speed=1.11x    
size=N/A time=00:02:32.26 bitrate=N/A speed=1.11x    
size=N/A time=00:02:33.28 bitrate=N/A speed=1.11x    
size=N/A time=00:02:34.30 bitrate=N/A speed=1.11x    
size=N/A time=00:02:35.35 bitrate=N/A speed=1.11x    
size=N/A time=00:02:36.36 bitrate=N/A speed=1.11x    
size=N/A time=00:02:37.38 bitrate=N/A speed=1.11x    
size=N/A time=00:02:38.40 bitrate=N/A speed=1.11x    
size=N/A time=00:02:39.42 bitrate=N/A speed=1.11x    
size=N/A time=00:02:40.47 bitrate=N/A speed=1.11x    
size=N/A time=00:02:41.48 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:42.50 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:43.52 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:44.54 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:45.59 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:46.60 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:47.62 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:48.64 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:49.66 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:50.63 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:51.65 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:52.69 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:53.71 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:54.73 bitrate=N/A speed= 1.1x    
size=N/A time=00:02:55.75 bitrate=N/A speed=1.09x    
size=N/A time=00:02:56.77 bitrate=N/A speed=1.09x    
size=N/A time=00:02:57.81 bitrate=N/A speed=1.09x    
size=N/A time=00:02:58.83 bitrate=N/A speed=1.09x    
size=N/A time=00:02:59.85 bitrate=N/A speed=1.09x    
size=N/A time=00:03:00.87 bitrate=N/A speed=1.09x    
size=N/A time=00:03:01.89 bitrate=N/A speed=1.09x    
size=N/A time=00:03:02.93 bitrate=N/A speed=1.09x    
size=N/A time=00:03:03.95 bitrate=N/A speed=1.09x    
size=N/A time=00:03:04.97 bitrate=N/A speed=1.09x    
size=N/A time=00:03:05.99 bitrate=N/A speed=1.09x    
size=N/A time=00:03:07.01 bitrate=N/A speed=1.09x    
size=N/A time=00:03:08.05 bitrate=N/A speed=1.09x    
size=N/A time=00:03:09.07 bitrate=N/A speed=1.09x    
size=N/A time=00:03:10.09 bitrate=N/A speed=1.09x    
size=N/A time=00:03:11.11 bitrate=N/A speed=1.09x    
size=N/A time=00:03:12.13 bitrate=N/A speed=1.09x    
size=N/A time=00:03:13.17 bitrate=N/A speed=1.09x    
size=N/A time=00:03:14.19 bitrate=N/A speed=1.09x    
size=N/A time=00:03:15.21 bitrate=N/A speed=1.08x    
size=N/A time=00:03:16.23 bitrate=N/A speed=1.08x    
size=N/A time=00:03:17.25 bitrate=N/A speed=1.08x    
size=N/A time=00:03:18.29 bitrate=N/A speed=1.08x    
size=N/A time=00:03:19.31 bitrate=N/A speed=1.08x    
size=N/A time=00:03:20.33 bitrate=N/A speed=1.08x    
size=N/A time=00:03:21.35 bitrate=N/A speed=1.08x    
size=N/A time=00:03:22.37 bitrate=N/A speed=1.08x    
size=N/A time=00:03:23.41 bitrate=N/A speed=1.08x    
size=N/A time=00:03:24.43 bitrate=N/A speed=1.08x    
size=N/A time=00:03:25.45 bitrate=N/A speed=1.08x    
size=N/A time=00:03:26.47 bitrate=N/A speed=1.08x    
size=N/A time=00:03:27.43 bitrate=N/A speed=1.08x    
size=N/A time=00:03:28.45 bitrate=N/A speed=1.08x    
size=N/A time=00:03:29.47 bitrate=N/A speed=1.08x    
size=N/A time=00:03:30.52 bitrate=N/A speed=1.08x    
size=N/A time=00:03:31.53 bitrate=N/A speed=1.08x    
size=N/A time=00:03:32.55 bitrate=N/A speed=1.08x    
size=N/A time=00:03:33.57 bitrate=N/A speed=1.08x    
size=N/A time=00:03:34.59 bitrate=N/A speed=1.08x    
size=N/A time=00:03:35.64 bitrate=N/A speed=1.07x    
size=N/A time=00:03:36.65 bitrate=N/A speed=1.08x    
size=N/A time=00:03:37.67 bitrate=N/A speed=1.07x    
size=N/A time=00:03:38.69 bitrate=N/A speed=1.07x    
size=N/A time=00:03:39.71 bitrate=N/A speed=1.07x    
size=N/A time=00:03:40.76 bitrate=N/A speed=1.07x    
size=N/A time=00:03:41.77 bitrate=N/A speed=1.07x    
size=N/A time=00:03:42.79 bitrate=N/A speed=1.07x    
size=N/A time=00:03:43.81 bitrate=N/A speed=1.07x    
size=N/A time=00:03:44.83 bitrate=N/A speed=1.07x    
size=N/A time=00:03:45.88 bitrate=N/A speed=1.07x    
size=N/A time=00:03:46.89 bitrate=N/A speed=1.07x    
size=N/A time=00:03:47.91 bitrate=N/A speed=1.07x    
size=N/A time=00:03:48.93 bitrate=N/A speed=1.07x    
size=N/A time=00:03:49.95 bitrate=N/A speed=1.07x    
size=N/A time=00:03:51.00 bitrate=N/A speed=1.07x    
size=N/A time=00:03:52.01 bitrate=N/A speed=1.07x    
size=N/A time=00:03:53.03 bitrate=N/A speed=1.07x    
size=N/A time=00:03:54.05 bitrate=N/A speed=1.07x    
size=N/A time=00:03:55.07 bitrate=N/A speed=1.07x    
size=N/A time=00:03:56.12 bitrate=N/A speed=1.07x    
size=N/A time=00:03:57.13 bitrate=N/A speed=1.07x    
size=N/A time=00:03:58.15 bitrate=N/A speed=1.07x    
size=N/A time=00:03:59.17 bitrate=N/A speed=1.07x    
size=N/A time=00:04:00.19 bitrate=N/A speed=1.07x    
size=N/A time=00:04:01.24 bitrate=N/A speed=1.07x    
size=N/A time=00:04:02.25 bitrate=N/A speed=1.07x    
size=N/A time=00:04:03.27 bitrate=N/A speed=1.07x    
size=N/A time=00:04:04.24 bitrate=N/A speed=1.07x    
size=N/A time=00:04:05.26 bitrate=N/A speed=1.07x    
size=N/A time=00:04:06.28 bitrate=N/A speed=1.06x    
size=N/A time=00:04:07.30 bitrate=N/A speed=1.07x    
size=N/A time=00:04:08.34 bitrate=N/A speed=1.06x    
size=N/A time=00:04:09.36 bitrate=N/A speed=1.06x    
size=N/A time=00:04:10.38 bitrate=N/A speed=1.06x    
size=N/A time=00:04:11.40 bitrate=N/A speed=1.06x    
size=N/A time=00:04:12.42 bitrate=N/A speed=1.06x    
size=N/A time=00:04:13.46 bitrate=N/A speed=1.06x    
size=N/A time=00:04:14.48 bitrate=N/A speed=1.06x    
size=N/A time=00:04:15.50 bitrate=N/A speed=1.06x    
size=N/A time=00:04:16.52 bitrate=N/A speed=1.06x    
size=N/A time=00:04:17.54 bitrate=N/A speed=1.06x    
size=N/A time=00:04:18.58 bitrate=N/A speed=1.06x    
size=N/A time=00:04:19.60 bitrate=N/A speed=1.06x    
size=N/A time=00:04:20.62 bitrate=N/A speed=1.06x    
size=N/A time=00:04:21.64 bitrate=N/A speed=1.06x    
size=N/A time=00:04:22.66 bitrate=N/A speed=1.06x    
size=N/A time=00:04:23.70 bitrate=N/A speed=1.06x    
size=N/A time=00:04:24.72 bitrate=N/A speed=1.06x    
size=N/A time=00:04:25.74 bitrate=N/A speed=1.06x    
size=N/A time=00:04:26.76 bitrate=N/A speed=1.06x    
size=N/A time=00:04:27.78 bitrate=N/A speed=1.06x    
size=N/A time=00:04:28.82 bitrate=N/A speed=1.06x    
size=N/A time=00:04:29.84 bitrate=N/A speed=1.06x    
size=N/A time=00:04:30.86 bitrate=N/A speed=1.06x    
size=N/A time=00:04:31.88 bitrate=N/A speed=1.06x    
size=N/A time=00:04:32.90 bitrate=N/A speed=1.06x    
size=N/A time=00:04:33.94 bitrate=N/A speed=1.06x    
size=N/A time=00:04:34.96 bitrate=N/A speed=1.06x    
size=N/A time=00:04:35.98 bitrate=N/A speed=1.06x    
size=N/A time=00:04:37.00 bitrate=N/A speed=1.06x    
size=N/A time=00:04:38.02 bitrate=N/A speed=1.06x    
size=N/A time=00:04:39.06 bitrate=N/A speed=1.06x    
size=N/A time=00:04:40.08 bitrate=N/A speed=1.06x    
size=N/A time=00:04:41.10 bitrate=N/A speed=1.06x    
size=N/A time=00:04:42.07 bitrate=N/A speed=1.06x    
size=N/A time=00:04:43.08 bitrate=N/A speed=1.06x    
size=N/A time=00:04:44.10 bitrate=N/A speed=1.06x    
size=N/A time=00:04:45.12 bitrate=N/A speed=1.06x    
size=N/A time=00:04:46.14 bitrate=N/A speed=1.06x    
size=N/A time=00:04:47.19 bitrate=N/A speed=1.05x    
size=N/A time=00:04:48.20 bitrate=N/A speed=1.06x    
size=N/A time=00:04:49.22 bitrate=N/A speed=1.05x    
size=N/A time=00:04:50.24 bitrate=N/A speed=1.05x    
size=N/A time=00:04:51.26 bitrate=N/A speed=1.05x    
size=N/A time=00:04:52.31 bitrate=N/A speed=1.05x    
size=N/A time=00:04:53.32 bitrate=N/A speed=1.05x    
size=N/A time=00:04:54.34 bitrate=N/A speed=1.05x    
size=N/A time=00:04:55.36 bitrate=N/A speed=1.05x    
size=N/A time=00:04:56.38 bitrate=N/A speed=1.05x    
size=N/A time=00:04:57.43 bitrate=N/A speed=1.05x    
size=N/A time=00:04:58.44 bitrate=N/A speed=1.05x    
size=N/A time=00:04:59.46 bitrate=N/A speed=1.05x    
size=N/A time=00:05:00.48 bitrate=N/A speed=1.05x    
size=N/A time=00:05:01.50 bitrate=N/A speed=1.05x    
size=N/A time=00:05:02.55 bitrate=N/A speed=1.05x    
size=N/A time=00:05:03.56 bitrate=N/A speed=1.05x    
size=N/A time=00:05:04.58 bitrate=N/A speed=1.05x    
size=N/A time=00:05:05.60 bitrate=N/A speed=1.05x    
size=N/A time=00:05:06.62 bitrate=N/A speed=1.05x    
size=N/A time=00:05:07.67 bitrate=N/A speed=1.05x    
size=N/A time=00:05:08.68 bitrate=N/A speed=1.05x    
size=N/A time=00:05:09.70 bitrate=N/A speed=1.05x    
size=N/A time=00:05:10.72 bitrate=N/A speed=1.05x    
size=N/A time=00:05:11.74 bitrate=N/A speed=1.05x    
size=N/A time=00:05:12.79 bitrate=N/A speed=1.05x    
size=N/A time=00:05:13.80 bitrate=N/A speed=1.05x    
size=N/A time=00:05:14.82 bitrate=N/A speed=1.05x    
size=N/A time=00:05:15.84 bitrate=N/A speed=1.05x    
size=N/A time=00:05:16.86 bitrate=N/A speed=1.05x    
size=N/A time=00:05:17.91 bitrate=N/A speed=1.05x    
size=N/A time=00:05:18.92 bitrate=N/A speed=1.05x    
size=N/A time=00:05:19.89 bitrate=N/A speed=1.05x    
size=N/A time=00:05:20.91 bitrate=N/A speed=1.05x    
size=N/A time=00:05:21.93 bitrate=N/A speed=1.05x    
size=N/A time=00:05:22.95 bitrate=N/A speed=1.05x    
size=N/A time=00:05:23.97 bitrate=N/A speed=1.05x    
size=N/A time=00:05:25.01 bitrate=N/A speed=1.05x    
size=N/A time=00:05:26.03 bitrate=N/A speed=1.05x    
size=N/A time=00:05:27.05 bitrate=N/A speed=1.05x    
size=N/A time=00:05:28.07 bitrate=N/A speed=1.05x    
size=N/A time=00:05:29.09 bitrate=N/A speed=1.05x    
size=N/A time=00:05:30.13 bitrate=N/A speed=1.05x    
size=N/A time=00:05:31.15 bitrate=N/A speed=1.05x    
size=N/A time=00:05:32.17 bitrate=N/A speed=1.05x    
size=N/A time=00:05:33.19 bitrate=N/A speed=1.05x    
size=N/A time=00:05:34.21 bitrate=N/A speed=1.05x    
size=N/A time=00:05:35.25 bitrate=N/A speed=1.05x    
size=N/A time=00:05:36.27 bitrate=N/A speed=1.05x    
size=N/A time=00:05:37.29 bitrate=N/A speed=1.05x    
size=N/A time=00:05:38.31 bitrate=N/A speed=1.05x    
size=N/A time=00:05:39.33 bitrate=N/A speed=1.05x    
size=N/A time=00:05:40.37 bitrate=N/A speed=1.05x    
size=N/A time=00:05:41.39 bitrate=N/A speed=1.05x    
size=N/A time=00:05:42.41 bitrate=N/A speed=1.05x    
size=N/A time=00:05:43.43 bitrate=N/A speed=1.05x    
size=N/A time=00:05:44.45 bitrate=N/A speed=1.05x    
